sampleid,percent_inhibition
p258_blue_F2_pos_3447,77
p247_green_B10_pos_997,64
p258_blue_H7_pos_3425,20
p252_blue_H2_pos_2162,24
p253_green_G5_pos_2273,73
p244_green_B1_pos_269,73
p253_green_B12_pos_2480,86
p253_green_B5_pos_2474,46
p249_blue_F10_pos_1534,63
p252_blue_B5_pos_2248,75
p255_blue_G4_pos_2836,16
p258_blue_A11_pos_3405,23
p255_blue_E1_pos_2765,97
p255_blue_C11_pos_2938,4
p257_red_G4_pos_3288,100
p253_green_C2_pos_2396,67
p253_green_A10_pos_2456,51
p250_green_F5_pos_1663,16
p249_blue_B4_pos_1469,94
p245_red_D3_pos_473,68
p245_red_F7_pos_479,46
p251_red_G2_pos_1917,33
p251_red_D1_pos_2036,52
p243_blue_F5_pos_81,49
p249_blue_B11_pos_1520,94
p257_red_D9_pos_3316,95
p244_green_H1_pos_293,43
p251_red_F3_pos_2008,24
p257_red_C12_pos_3195,17
p253_green_E11_pos_2398,31
p244_green_G1_pos_305,51
p250_green_E9_pos_1744,36
p248_red_D11_pos_1217,89
p248_red_E11_pos_1268,20
p248_red_G9_pos_1342,11
p249_blue_C4_pos_1526,60
p254_red_H5_pos_2503,81
p245_red_E3_pos_618,16
p257_red_G3_pos_3354,76
p249_blue_C2_pos_1492,45
p246_blue_G2_pos_787,74
p255_blue_D6_pos_2803,41
p255_blue_F3_pos_2912,78
p244_green_F2_pos_283,70
p254_red_A3_pos_2593,37
p252_blue_D12_pos_2174,74
p251_red_F1_pos_1984,20
p257_red_E4_pos_3175,12
p245_red_D2_pos_638,64
p257_red_D10_pos_3265,52
p249_blue_C12_pos_1387,47
p252_blue_E5_pos_2105,91
p254_red_A7_pos_2606,28
p254_red_E3_pos_2652,40
p255_blue_A7_pos_2832,14
p249_blue_C3_pos_1578,78
p249_blue_B8_pos_1405,25
p249_blue_C10_pos_1439,23
p253_green_B3_pos_2382,30
p244_green_D9_pos_378,73
p249_blue_C6_pos_1490,2
p257_red_B9_pos_3249,85
p249_blue_B12_pos_1576,67
p254_red_A5_pos_2525,44
p246_blue_F4_pos_804,98
p257_red_G5_pos_3177,54
p244_green_E6_pos_267,83
p249_blue_G11_pos_1500,68
p254_red_H2_pos_2614,78
p249_blue_B6_pos_1415,78
p254_red_B6_pos_2545,6
p249_blue_B10_pos_1449,0
p257_red_H4_pos_3344,91
p255_blue_H7_pos_2747,61
p245_red_E4_pos_463,34
p249_blue_B5_pos_1570,90
p249_blue_H3_pos_1550,11
p246_blue_B2_pos_723,44
p255_blue_A8_pos_2880,73
p245_red_B5_pos_666,64
p251_red_E4_pos_1819,48
p249_blue_E10_pos_1379,5
p249_blue_C9_pos_1393,63
p244_green_H2_pos_354,67
p244_green_C9_pos_263,47
p251_red_H8_pos_1956,75
p255_blue_E12_pos_2789,94
p253_green_E10_pos_2283,7
p248_red_D3_pos_1151,26
p248_red_C2_pos_1266,27
p246_blue_C2_pos_814,72
p248_red_D8_pos_1322,30
p250_green_D6_pos_1673,27
p250_green_C6_pos_1716,62
p250_green_G3_pos_1772,4
p251_red_F6_pos_2006,22
p249_blue_G9_pos_1568,48
p249_blue_C8_pos_1461,36
p258_blue_C12_pos_3421,57
p258_blue_A5_pos_3429,34
p257_red_A8_pos_3332,40
p250_green_B6_pos_1641,42
p251_red_C1_pos_2014,23
p254_red_A6_pos_2616,54
p243_blue_D1_pos_228,7
p251_red_B1_pos_1851,75
p254_red_C2_pos_2622,9
p253_green_F1_pos_2436,19
p254_red_E1_pos_2539,85
p249_blue_G4_pos_1480,38
p254_red_H1_pos_2553,76
p249_blue_C7_pos_1429,1
p257_red_C9_pos_3201,0
p249_blue_G10_pos_1566,5
p244_green_F12_pos_341,81
